oCompileC build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/SBJSON.o Classes/JSON/SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/loz/Documents/Stegbook
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-generated-files.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-own-target-headers.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-all-target-headers.hmap -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-project-headers.hmap -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -I/Users/loz/Documents/Stegbook/build/Debug-iphoneos/include -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources/armv6 -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources -include /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-fahinsmujvgczhbsdlnaclywzsep/Stegbook_Prefix.pch -c /Users/loz/Documents/Stegbook/Classes/JSON/SBJSON.m -o /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/SBJSON.o
o
oCompileC build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/SBJsonBase.o Classes/JSON/SBJsonBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/loz/Documents/Stegbook
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-generated-files.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-own-target-headers.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-all-target-headers.hmap -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-project-headers.hmap -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -I/Users/loz/Documents/Stegbook/build/Debug-iphoneos/include -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources/armv6 -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources -include /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-fahinsmujvgczhbsdlnaclywzsep/Stegbook_Prefix.pch -c /Users/loz/Documents/Stegbook/Classes/JSON/SBJsonBase.m -o /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/SBJsonBase.o
o
oCompileC build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/SBJsonParser.o Classes/JSON/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/loz/Documents/Stegbook
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-generated-files.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-own-target-headers.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-all-target-headers.hmap -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-project-headers.hmap -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -I/Users/loz/Documents/Stegbook/build/Debug-iphoneos/include -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources/armv6 -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources -include /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-fahinsmujvgczhbsdlnaclywzsep/Stegbook_Prefix.pch -c /Users/loz/Documents/Stegbook/Classes/JSON/SBJsonParser.m -o /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/SBJsonParser.o
o
oCompileC build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/SBJsonWriter.o Classes/JSON/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/loz/Documents/Stegbook
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-generated-files.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-own-target-headers.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-all-target-headers.hmap -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-project-headers.hmap -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -I/Users/loz/Documents/Stegbook/build/Debug-iphoneos/include -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources/armv6 -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources -include /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-fahinsmujvgczhbsdlnaclywzsep/Stegbook_Prefix.pch -c /Users/loz/Documents/Stegbook/Classes/JSON/SBJsonWriter.m -o /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/SBJsonWriter.o
o
oCompileC build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/FBRequest.o Classes/FBRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/loz/Documents/Stegbook
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-generated-files.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-own-target-headers.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-all-target-headers.hmap -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-project-headers.hmap -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -I/Users/loz/Documents/Stegbook/build/Debug-iphoneos/include -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources/armv6 -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources -include /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-fahinsmujvgczhbsdlnaclywzsep/Stegbook_Prefix.pch -c /Users/loz/Documents/Stegbook/Classes/FBRequest.m -o /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/FBRequest.o
o
oCompileC build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/Facebook.o Classes/Facebook.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/loz/Documents/Stegbook
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-generated-files.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-own-target-headers.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-all-target-headers.hmap -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-project-headers.hmap -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -I/Users/loz/Documents/Stegbook/build/Debug-iphoneos/include -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources/armv6 -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources -include /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-fahinsmujvgczhbsdlnaclywzsep/Stegbook_Prefix.pch -c /Users/loz/Documents/Stegbook/Classes/Facebook.m -o /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/Facebook.o
o
oCompileC build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/FBLoginDialog.o Classes/FBLoginDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/loz/Documents/Stegbook
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-generated-files.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-own-target-headers.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-all-target-headers.hmap -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-project-headers.hmap -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -I/Users/loz/Documents/Stegbook/build/Debug-iphoneos/include -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources/armv6 -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources -include /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-fahinsmujvgczhbsdlnaclywzsep/Stegbook_Prefix.pch -c /Users/loz/Documents/Stegbook/Classes/FBLoginDialog.m -o /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/FBLoginDialog.o
o
oCompileC build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/FBDialog.o Classes/FBDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/loz/Documents/Stegbook
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-generated-files.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-own-target-headers.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-all-target-headers.hmap -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-project-headers.hmap -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -I/Users/loz/Documents/Stegbook/build/Debug-iphoneos/include -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources/armv6 -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources -include /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-fahinsmujvgczhbsdlnaclywzsep/Stegbook_Prefix.pch -c /Users/loz/Documents/Stegbook/Classes/FBDialog.m -o /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/FBDialog.o
o
oCompileC build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/FBLoginButton.o Classes/FBLoginButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/loz/Documents/Stegbook
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-generated-files.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-own-target-headers.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-all-target-headers.hmap -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-project-headers.hmap -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -I/Users/loz/Documents/Stegbook/build/Debug-iphoneos/include -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources/armv6 -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources -include /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-fahinsmujvgczhbsdlnaclywzsep/Stegbook_Prefix.pch -c /Users/loz/Documents/Stegbook/Classes/FBLoginButton.m -o /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/FBLoginButton.o
o
oCompileC build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/EncodeViewController.o Classes/EncodeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/loz/Documents/Stegbook
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-generated-files.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-own-target-headers.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-all-target-headers.hmap -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-project-headers.hmap -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -I/Users/loz/Documents/Stegbook/build/Debug-iphoneos/include -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources/armv6 -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources -include /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-fahinsmujvgczhbsdlnaclywzsep/Stegbook_Prefix.pch -c /Users/loz/Documents/Stegbook/Classes/EncodeViewController.m -o /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/EncodeViewController.o
o
oCompileC build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/AlbumTableViewController.o Classes/AlbumTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/loz/Documents/Stegbook
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-generated-files.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-own-target-headers.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-all-target-headers.hmap -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-project-headers.hmap -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -I/Users/loz/Documents/Stegbook/build/Debug-iphoneos/include -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources/armv6 -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources -include /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-fahinsmujvgczhbsdlnaclywzsep/Stegbook_Prefix.pch -c /Users/loz/Documents/Stegbook/Classes/AlbumTableViewController.m -o /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/AlbumTableViewController.o
o
oCompileC build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/PhotoTableViewController.o Classes/PhotoTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
